============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-7.4.4, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/a1234/Documents/workspace/payDay/backend
configfile: pytest.ini
testpaths: tests
plugins: xdist-3.8.0, timeout-2.4.0, asyncio-0.21.1, anyio-3.7.1, Faker-37.12.0, cov-7.0.0
asyncio: mode=auto
collecting ... collected 149 items

tests/test_api.py::test_root PASSED                                      [  0%]
tests/test_api.py::test_health PASSED                                    [  1%]
tests/test_api.py::test_metrics PASSED                                   [  2%]
tests/test_api.py::test_login_endpoint FAILED                            [  2%]
tests/test_api.py::test_cors_headers PASSED                              [  3%]
tests/test_request_utils.py::TestGetClientIp::test_extract_from_x_forwarded_for PASSED [  4%]
tests/test_request_utils.py::TestGetClientIp::test_takes_first_ip_from_forwarded_chain PASSED [  4%]
tests/test_request_utils.py::TestGetClientIp::test_extract_from_x_real_ip PASSED [  5%]
tests/test_request_utils.py::TestGetClientIp::test_x_real_ip_priority_over_forwarded FAILED [  6%]
tests/test_request_utils.py::TestGetClientIp::test_extract_from_client_host PASSED [  6%]
tests/test_request_utils.py::TestGetClientIp::test_strips_whitespace_from_ip PASSED [  7%]
tests/test_request_utils.py::TestGetClientIp::test_returns_loopback_when_no_headers PASSED [  8%]
tests/test_sanitize.py::TestSanitizeHtml::test_removes_script_tag FAILED [  8%]
tests/test_sanitize.py::TestSanitizeHtml::test_removes_iframe_tag FAILED [  9%]
tests/test_sanitize.py::TestSanitizeHtml::test_removes_object_tag FAILED [ 10%]
tests/test_sanitize.py::TestSanitizeHtml::test_removes_embed_tag FAILED  [ 10%]
tests/test_sanitize.py::TestSanitizeHtml::test_removes_event_handlers PASSED [ 11%]
tests/test_sanitize.py::TestSanitizeHtml::test_escapes_html_entities PASSED [ 12%]
tests/test_sanitize.py::TestSanitizeHtml::test_escapes_quotes PASSED     [ 12%]
tests/test_sanitize.py::TestSanitizeHtml::test_escapes_ampersand PASSED  [ 13%]
tests/test_sanitize.py::TestSanitizeHtml::test_removes_control_characters PASSED [ 14%]
tests/test_sanitize.py::TestSanitizeHtml::test_preserves_newlines_and_tabs PASSED [ 14%]
tests/test_sanitize.py::TestSanitizeHtml::test_handles_empty_input PASSED [ 15%]
tests/test_sanitize.py::TestSanitizeHtml::test_handles_complex_xss PASSED [ 16%]
tests/test_sanitize.py::TestSanitizeStrict::test_removes_all_html_tags PASSED [ 16%]
tests/test_sanitize.py::TestSanitizeStrict::test_truncates_long_content PASSED [ 17%]
tests/test_sanitize.py::TestSanitizeStrict::test_defaults_max_length PASSED [ 18%]
tests/test_sanitize.py::TestSanitizeStrict::test_handles_plain_text PASSED [ 18%]
tests/test_services.py::TestTextContactScore::test_no_contact PASSED     [ 19%]
tests/test_services.py::TestTextContactScore::test_phone_number PASSED   [ 20%]
tests/test_services.py::TestTextContactScore::test_email PASSED          [ 20%]
tests/test_services.py::TestTextContactScore::test_qq FAILED             [ 21%]
tests/test_services.py::TestTextContactScore::test_wechat PASSED         [ 22%]
